,Customer_rating
0,0.0
1,3.0
2,3.0
3,1.0
4,0.0
5,1.0
6,1.0
7,1.0
8,2.0
9,3.0
10,2.0
11,2.0
12,4.0
13,0.0
14,
15,2.0
16,
17,4.0
18,0.0
19,1.0
20,2.0
21,1.0
22,1.0
23,0.0
24,2.0
25,
26,4.0
27,1.0
28,2.0
29,1.0
30,3.0
31,3.0
32,4.0
33,3.0
34,3.0
35,2.0
36,4.0
37,0.0
38,1.0
39,2.0
40,3.0
41,0.0
42,4.0
43,1.0
44,2.0
45,
46,2.0
47,3.0
48,3.0
49,4.0
50,0.0
51,3.0
52,3.0
53,2.0
54,3.0
55,1.0
56,4.0
57,1.0
58,4.0
59,4.0
60,3.0
61,2.0
62,1.0
63,0.0
64,2.0
65,1.0
66,2.0
67,3.0
68,1.0
69,3.0
70,4.0
71,2.0
72,0.0
73,0.0
74,
75,1.0
76,3.0
77,0.0
78,1.0
79,4.0
80,
81,3.0
82,2.0
83,2.0
84,2.0
85,2.0
86,0.0
87,1.0
88,3.0
89,3.0
90,3.0
91,
92,3.0
93,1.0
94,0.0
95,4.0
96,1.0
97,3.0
98,3.0
99,3.0
100,1.0
101,2.0
102,2.0
103,2.0
104,4.0
105,2.0
106,
107,2.0
108,4.0
109,3.0
110,1.0
111,1.0
112,2.0
113,1.0
114,3.0
115,3.0
116,2.0
117,0.0
118,1.0
119,4.0
120,0.0
121,3.0
122,3.0
123,0.0
124,3.0
125,2.0
126,1.0
127,3.0
128,4.0
129,4.0
130,
131,3.0
132,0.0
133,
134,2.0
135,4.0
136,
137,3.0
138,0.0
139,4.0
140,4.0
141,0.0
142,3.0
143,3.0
144,1.0
145,3.0
146,1.0
147,0.0
148,2.0
149,3.0
150,3.0
151,0.0
152,3.0
153,
154,3.0
155,4.0
156,1.0
157,2.0
158,3.0
159,0.0
160,
161,3.0
162,2.0
163,2.0
164,3.0
165,0.0
166,2.0
167,1.0
168,3.0
169,0.0
170,4.0
171,2.0
172,0.0
173,4.0
174,4.0
175,3.0
176,2.0
177,3.0
178,4.0
179,0.0
180,3.0
181,3.0
182,3.0
183,0.0
184,3.0
185,2.0
186,1.0
187,4.0
188,0.0
189,1.0
190,0.0
191,0.0
192,3.0
193,4.0
194,1.0
195,0.0
196,0.0
197,0.0
198,1.0
199,3.0
200,1.0
201,4.0
202,4.0
203,0.0
204,2.0
205,2.0
206,4.0
207,4.0
208,
209,1.0
210,2.0
211,
212,4.0
213,
214,2.0
215,3.0
216,4.0
217,1.0
218,
219,1.0
220,2.0
221,0.0
222,0.0
223,4.0
224,1.0
225,2.0
226,3.0
227,3.0
228,1.0
229,
230,2.0
231,3.0
232,4.0
233,
234,0.0
235,0.0
236,0.0
237,0.0
238,0.0
239,4.0
240,2.0
241,3.0
242,2.0
243,3.0
244,
245,1.0
246,2.0
247,4.0
248,0.0
249,1.0
250,3.0
251,3.0
252,1.0
253,4.0
254,3.0
255,1.0
256,1.0
257,4.0
258,2.0
259,0.0
260,0.0
261,1.0
262,2.0
263,3.0
264,3.0
265,1.0
266,3.0
267,
268,1.0
269,4.0
270,1.0
271,3.0
272,3.0
273,1.0
274,1.0
275,3.0
276,3.0
277,2.0
278,
279,2.0
280,3.0
281,3.0
282,4.0
283,3.0
